cmake 3.30.4
features core
portfile.cmake 326a8dbedf980a8216b114f4a747b793e8f745a3921dd61c665897e7ef8426a3
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
unofficial-vulkan-memory-allocator-hpp-config.cmake d7f1d71c9e963c2a6ea6cb02c7bc546e14cd3996547b8233f3eb46f1180c8ef3
vcpkg.json 8e7bd4e63a7ba5f83b8606a88c34997384bfa58f0affba4a436a04caa47b589f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan ad0f4594db9a8870f208011b1dfe5ba4dd0235e647ec5ba4908a0d48abdf3e23
vulkan-memory-allocator f576b1a8f626cd6ddb1cc1659ed4dedc71e725a00af596e98d9a5181c8d5a787
