cmake 3.30.4
features core
fix-exports.patch 64bb0168c3c8525835e40add2945d9198f1b31469e03b6d0f84d1e237cc1595d
portfile.cmake 6f9794ab829a74293d2259727b7b91a8d0ad55e0c6ec3e5cb98982af0ec33e7e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 868c9fd6148dcb1225d42dd85ba4553e656d609a309883d9d18851580a5330d3
vcpkg-cmake-config 60c6037c4e2203c1492377301bc6751a04f3d0098e844a7862b65d6015584f0b
vcpkg.json 0ca425d710287aecec04013d06f388361c0af853a7b6bbdbc1085120db8bb762
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
